[12:04:17] [Datafixer Bootstrap/INFO]: 237 Datafixer optimizations took 590 milliseconds
[12:04:51] [Render thread/ERROR]: Can't open the resource index file: assets\indexes\16.json
[12:04:52] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[12:04:52] [Render thread/INFO]: Setting user: Player819
[12:04:53] [Render thread/INFO]: Backend library: LWJGL version 3.3.3+5
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.destroy_egg
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie_horse.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie_horse.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie_horse.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.infect
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombified_piglin.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombified_piglin.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombified_piglin.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombified_piglin.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie_villager.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie_villager.converted
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie_villager.cure
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie_villager.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie_villager.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.zombie_villager.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:event.mob_effect.bad_omen
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:event.mob_effect.trial_omen
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:event.mob_effect.raid_omen
[12:05:04] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on スピーカー (Senary Audio)
[12:05:04] [Render thread/INFO]: Sound engine started
[12:05:04] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[12:05:04] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[12:05:04] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[12:05:04] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[12:05:04] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[12:05:04] [Render thread/INFO]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[12:05:04] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[12:05:04] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[12:05:04] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[12:05:05] [Render thread/INFO]: Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[12:05:07] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[12:05:07] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[12:05:07] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[12:05:07] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[12:05:32] [Render thread/INFO]: Loaded 1337 recipes
[12:05:33] [Render thread/INFO]: Loaded 1448 advancements
[12:05:33] [Server thread/INFO]: Starting integrated minecraft server version 1.21.3
[12:05:33] [Server thread/INFO]: Generating keypair
[12:05:35] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[12:05:36] [Render thread/INFO]: Preparing spawn area: 0%
[12:05:36] [Render thread/INFO]: Preparing spawn area: 0%
[12:05:36] [Render thread/INFO]: Preparing spawn area: 30%
[12:05:37] [Render thread/INFO]: Time elapsed: 1356 ms
[12:05:37] [Server thread/INFO]: Changing view distance to 12, from 10
[12:05:37] [Server thread/INFO]: Changing simulation distance to 12, from 0
[12:05:41] [Server thread/INFO]: Player819[local:E:e103a1bd] logged in with entity id 24 at (-30.52838648161183, 122.0, -162.1129345122993)
[12:05:42] [Server thread/INFO]: Player819 joined the game
[12:05:43] [Render thread/INFO]: Loaded 2 advancements
[12:06:06] [Server thread/INFO]: [Player819: Set the time to 1000]
[12:06:06] [Render thread/INFO]: [System] [CHAT] Set the time to 1000
[12:06:07] [Render thread/INFO]: [System] [CHAT] Unknown or incomplete command, see below for error
[12:06:07] [Render thread/INFO]: [System] [CHAT] weather<--[HERE]
[12:06:10] [Server thread/INFO]: [Player819: Set the weather to clear]
[12:06:10] [Render thread/INFO]: [System] [CHAT] Set the weather to clear
[12:06:22] [Server thread/INFO]: Saving and pausing game...
[12:06:22] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[12:06:22] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[12:06:22] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[12:06:43] [Render thread/INFO]: Stopping!
[12:06:43] [Server thread/INFO]: Player819 lost connection: Disconnected
[12:06:43] [Server thread/INFO]: Player819 left the game
[12:06:43] [Server thread/INFO]: Stopping singleplayer server as player logged out
[12:06:43] [Server thread/INFO]: Stopping server
[12:06:43] [Server thread/INFO]: Saving players
[12:06:43] [Server thread/INFO]: Saving worlds
[12:06:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[12:06:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[12:06:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[12:06:43] [Server thread/INFO]: ThreadedAnvilChunkStorage (New World): All chunks are saved
[12:06:43] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[12:06:43] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[12:06:43] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
